

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 18:07:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1788 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  0595                     	;# 
   238  0596                     	;# 
   239  0596                     	;# 
   240  0E91                     	;# 
   241  0E92                     	;# 
   242  0E93                     	;# 
   243  0E94                     	;# 
   244  0E95                     	;# 
   245  0E96                     	;# 
   246  0E97                     	;# 
   247  0E98                     	;# 
   248  0E99                     	;# 
   249  0E9A                     	;# 
   250  0E9B                     	;# 
   251  0E9C                     	;# 
   252  0E9D                     	;# 
   253  0E9E                     	;# 
   254  0E9F                     	;# 
   255  0EA0                     	;# 
   256  0EA1                     	;# 
   257  0EA1                     	;# 
   258  0EA2                     	;# 
   259  0EA3                     	;# 
   260  0EA3                     	;# 
   261  0EA4                     	;# 
   262  0EA5                     	;# 
   263  0EA5                     	;# 
   264  0EA6                     	;# 
   265  0EA7                     	;# 
   266  0EA7                     	;# 
   267  0EA8                     	;# 
   268  0EA9                     	;# 
   269  0EAA                     	;# 
   270  0EAB                     	;# 
   271  0EAC                     	;# 
   272  0EAD                     	;# 
   273  0EAE                     	;# 
   274  0EAF                     	;# 
   275  0EB1                     	;# 
   276  0EB2                     	;# 
   277  0EB3                     	;# 
   278  0EB4                     	;# 
   279  0EB5                     	;# 
   280  0EB6                     	;# 
   281  0EB7                     	;# 
   282  0EB8                     	;# 
   283  0EB9                     	;# 
   284  0EBA                     	;# 
   285  0EBB                     	;# 
   286  0EBC                     	;# 
   287  0EBD                     	;# 
   288  0EBE                     	;# 
   289  0EBF                     	;# 
   290  0EC0                     	;# 
   291  0EC1                     	;# 
   292  0EC1                     	;# 
   293  0EC2                     	;# 
   294  0EC3                     	;# 
   295  0EC3                     	;# 
   296  0EC4                     	;# 
   297  0EC5                     	;# 
   298  0EC5                     	;# 
   299  0EC6                     	;# 
   300  0EC7                     	;# 
   301  0EC7                     	;# 
   302  0EC8                     	;# 
   303  0EC9                     	;# 
   304  0ECA                     	;# 
   305  0ECB                     	;# 
   306  0ECC                     	;# 
   307  0ECD                     	;# 
   308  0ECE                     	;# 
   309  0ECF                     	;# 
   310  0ED1                     	;# 
   311  0ED2                     	;# 
   312  0ED3                     	;# 
   313  0ED4                     	;# 
   314  0ED5                     	;# 
   315  0ED6                     	;# 
   316  0ED7                     	;# 
   317  0ED8                     	;# 
   318  0ED9                     	;# 
   319  0EDA                     	;# 
   320  0EDB                     	;# 
   321  0EDC                     	;# 
   322  0EDD                     	;# 
   323  0EDE                     	;# 
   324  0EDF                     	;# 
   325  0EE0                     	;# 
   326  0EE1                     	;# 
   327  0EE1                     	;# 
   328  0EE2                     	;# 
   329  0EE3                     	;# 
   330  0EE3                     	;# 
   331  0EE4                     	;# 
   332  0EE5                     	;# 
   333  0EE5                     	;# 
   334  0EE6                     	;# 
   335  0EE7                     	;# 
   336  0EE7                     	;# 
   337  0EE8                     	;# 
   338  0EE9                     	;# 
   339  0EEA                     	;# 
   340  0EEB                     	;# 
   341  0EEC                     	;# 
   342  0EED                     	;# 
   343  0EEE                     	;# 
   344  0EEF                     	;# 
   345  0F11                     	;# 
   346  0F12                     	;# 
   347  0F13                     	;# 
   348  0F14                     	;# 
   349  0F15                     	;# 
   350  0F16                     	;# 
   351  0F17                     	;# 
   352  0F18                     	;# 
   353  0F19                     	;# 
   354  0F1A                     	;# 
   355  0F1B                     	;# 
   356  0F1C                     	;# 
   357  0F1D                     	;# 
   358  0F1E                     	;# 
   359  0F1F                     	;# 
   360  0F20                     	;# 
   361  0F21                     	;# 
   362  0F21                     	;# 
   363  0F22                     	;# 
   364  0F23                     	;# 
   365  0F23                     	;# 
   366  0F24                     	;# 
   367  0F25                     	;# 
   368  0F25                     	;# 
   369  0F26                     	;# 
   370  0F27                     	;# 
   371  0F27                     	;# 
   372  0F28                     	;# 
   373  0F29                     	;# 
   374  0F2A                     	;# 
   375  0F2B                     	;# 
   376  0F2C                     	;# 
   377  0F2D                     	;# 
   378  0F2E                     	;# 
   379  0F2F                     	;# 
   380  0FE4                     	;# 
   381  0FE5                     	;# 
   382  0FE6                     	;# 
   383  0FE7                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEF                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  0111                     	;# 
   444  0112                     	;# 
   445  0113                     	;# 
   446  0114                     	;# 
   447  0115                     	;# 
   448  0116                     	;# 
   449  0117                     	;# 
   450  0118                     	;# 
   451  0119                     	;# 
   452  011A                     	;# 
   453  011B                     	;# 
   454  011C                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  011D                     	;# 
   458  011E                     	;# 
   459  011F                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  018E                     	;# 
   463  0191                     	;# 
   464  0191                     	;# 
   465  0192                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0194                     	;# 
   470  0195                     	;# 
   471  0196                     	;# 
   472  0197                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  020C                     	;# 
   499  020D                     	;# 
   500  020E                     	;# 
   501  0210                     	;# 
   502  0211                     	;# 
   503  0211                     	;# 
   504  0212                     	;# 
   505  0212                     	;# 
   506  0213                     	;# 
   507  0213                     	;# 
   508  0214                     	;# 
   509  0214                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0216                     	;# 
   515  0216                     	;# 
   516  0217                     	;# 
   517  0217                     	;# 
   518  028C                     	;# 
   519  028D                     	;# 
   520  028E                     	;# 
   521  0291                     	;# 
   522  0291                     	;# 
   523  0292                     	;# 
   524  0293                     	;# 
   525  0298                     	;# 
   526  0298                     	;# 
   527  0299                     	;# 
   528  029A                     	;# 
   529  030C                     	;# 
   530  030D                     	;# 
   531  030E                     	;# 
   532  0311                     	;# 
   533  0311                     	;# 
   534  0312                     	;# 
   535  0313                     	;# 
   536  038C                     	;# 
   537  038D                     	;# 
   538  038E                     	;# 
   539  0390                     	;# 
   540  0391                     	;# 
   541  0392                     	;# 
   542  0393                     	;# 
   543  0394                     	;# 
   544  0395                     	;# 
   545  0396                     	;# 
   546  0397                     	;# 
   547  0398                     	;# 
   548  0399                     	;# 
   549  039D                     	;# 
   550  039E                     	;# 
   551  039F                     	;# 
   552  0511                     	;# 
   553  0513                     	;# 
   554  051A                     	;# 
   555  0591                     	;# 
   556  0592                     	;# 
   557  0592                     	;# 
   558  0593                     	;# 
   559  0594                     	;# 
   560  0594                     	;# 
   561  0595                     	;# 
   562  0596                     	;# 
   563  0596                     	;# 
   564  0E91                     	;# 
   565  0E92                     	;# 
   566  0E93                     	;# 
   567  0E94                     	;# 
   568  0E95                     	;# 
   569  0E96                     	;# 
   570  0E97                     	;# 
   571  0E98                     	;# 
   572  0E99                     	;# 
   573  0E9A                     	;# 
   574  0E9B                     	;# 
   575  0E9C                     	;# 
   576  0E9D                     	;# 
   577  0E9E                     	;# 
   578  0E9F                     	;# 
   579  0EA0                     	;# 
   580  0EA1                     	;# 
   581  0EA1                     	;# 
   582  0EA2                     	;# 
   583  0EA3                     	;# 
   584  0EA3                     	;# 
   585  0EA4                     	;# 
   586  0EA5                     	;# 
   587  0EA5                     	;# 
   588  0EA6                     	;# 
   589  0EA7                     	;# 
   590  0EA7                     	;# 
   591  0EA8                     	;# 
   592  0EA9                     	;# 
   593  0EAA                     	;# 
   594  0EAB                     	;# 
   595  0EAC                     	;# 
   596  0EAD                     	;# 
   597  0EAE                     	;# 
   598  0EAF                     	;# 
   599  0EB1                     	;# 
   600  0EB2                     	;# 
   601  0EB3                     	;# 
   602  0EB4                     	;# 
   603  0EB5                     	;# 
   604  0EB6                     	;# 
   605  0EB7                     	;# 
   606  0EB8                     	;# 
   607  0EB9                     	;# 
   608  0EBA                     	;# 
   609  0EBB                     	;# 
   610  0EBC                     	;# 
   611  0EBD                     	;# 
   612  0EBE                     	;# 
   613  0EBF                     	;# 
   614  0EC0                     	;# 
   615  0EC1                     	;# 
   616  0EC1                     	;# 
   617  0EC2                     	;# 
   618  0EC3                     	;# 
   619  0EC3                     	;# 
   620  0EC4                     	;# 
   621  0EC5                     	;# 
   622  0EC5                     	;# 
   623  0EC6                     	;# 
   624  0EC7                     	;# 
   625  0EC7                     	;# 
   626  0EC8                     	;# 
   627  0EC9                     	;# 
   628  0ECA                     	;# 
   629  0ECB                     	;# 
   630  0ECC                     	;# 
   631  0ECD                     	;# 
   632  0ECE                     	;# 
   633  0ECF                     	;# 
   634  0ED1                     	;# 
   635  0ED2                     	;# 
   636  0ED3                     	;# 
   637  0ED4                     	;# 
   638  0ED5                     	;# 
   639  0ED6                     	;# 
   640  0ED7                     	;# 
   641  0ED8                     	;# 
   642  0ED9                     	;# 
   643  0EDA                     	;# 
   644  0EDB                     	;# 
   645  0EDC                     	;# 
   646  0EDD                     	;# 
   647  0EDE                     	;# 
   648  0EDF                     	;# 
   649  0EE0                     	;# 
   650  0EE1                     	;# 
   651  0EE1                     	;# 
   652  0EE2                     	;# 
   653  0EE3                     	;# 
   654  0EE3                     	;# 
   655  0EE4                     	;# 
   656  0EE5                     	;# 
   657  0EE5                     	;# 
   658  0EE6                     	;# 
   659  0EE7                     	;# 
   660  0EE7                     	;# 
   661  0EE8                     	;# 
   662  0EE9                     	;# 
   663  0EEA                     	;# 
   664  0EEB                     	;# 
   665  0EEC                     	;# 
   666  0EED                     	;# 
   667  0EEE                     	;# 
   668  0EEF                     	;# 
   669  0F11                     	;# 
   670  0F12                     	;# 
   671  0F13                     	;# 
   672  0F14                     	;# 
   673  0F15                     	;# 
   674  0F16                     	;# 
   675  0F17                     	;# 
   676  0F18                     	;# 
   677  0F19                     	;# 
   678  0F1A                     	;# 
   679  0F1B                     	;# 
   680  0F1C                     	;# 
   681  0F1D                     	;# 
   682  0F1E                     	;# 
   683  0F1F                     	;# 
   684  0F20                     	;# 
   685  0F21                     	;# 
   686  0F21                     	;# 
   687  0F22                     	;# 
   688  0F23                     	;# 
   689  0F23                     	;# 
   690  0F24                     	;# 
   691  0F25                     	;# 
   692  0F25                     	;# 
   693  0F26                     	;# 
   694  0F27                     	;# 
   695  0F27                     	;# 
   696  0F28                     	;# 
   697  0F29                     	;# 
   698  0F2A                     	;# 
   699  0F2B                     	;# 
   700  0F2C                     	;# 
   701  0F2D                     	;# 
   702  0F2E                     	;# 
   703  0F2F                     	;# 
   704  0FE4                     	;# 
   705  0FE5                     	;# 
   706  0FE6                     	;# 
   707  0FE7                     	;# 
   708  0FE8                     	;# 
   709  0FE9                     	;# 
   710  0FEA                     	;# 
   711  0FEB                     	;# 
   712  0FED                     	;# 
   713  0FEE                     	;# 
   714  0FEF                     	;# 
   715  0000                     	;# 
   716  0001                     	;# 
   717  0002                     	;# 
   718  0003                     	;# 
   719  0004                     	;# 
   720  0005                     	;# 
   721  0006                     	;# 
   722  0007                     	;# 
   723  0008                     	;# 
   724  0009                     	;# 
   725  000A                     	;# 
   726  000B                     	;# 
   727  000C                     	;# 
   728  000D                     	;# 
   729  000E                     	;# 
   730  0010                     	;# 
   731  0011                     	;# 
   732  0012                     	;# 
   733  0013                     	;# 
   734  0014                     	;# 
   735  0015                     	;# 
   736  0016                     	;# 
   737  0016                     	;# 
   738  0017                     	;# 
   739  0018                     	;# 
   740  0019                     	;# 
   741  001A                     	;# 
   742  001B                     	;# 
   743  001C                     	;# 
   744  008C                     	;# 
   745  008D                     	;# 
   746  008E                     	;# 
   747  0090                     	;# 
   748  0091                     	;# 
   749  0092                     	;# 
   750  0093                     	;# 
   751  0094                     	;# 
   752  0095                     	;# 
   753  0096                     	;# 
   754  0097                     	;# 
   755  0098                     	;# 
   756  0099                     	;# 
   757  009A                     	;# 
   758  009B                     	;# 
   759  009B                     	;# 
   760  009C                     	;# 
   761  009D                     	;# 
   762  009E                     	;# 
   763  009F                     	;# 
   764  010C                     	;# 
   765  010D                     	;# 
   766  010E                     	;# 
   767  0111                     	;# 
   768  0112                     	;# 
   769  0113                     	;# 
   770  0114                     	;# 
   771  0115                     	;# 
   772  0116                     	;# 
   773  0117                     	;# 
   774  0118                     	;# 
   775  0119                     	;# 
   776  011A                     	;# 
   777  011B                     	;# 
   778  011C                     	;# 
   779  011D                     	;# 
   780  011D                     	;# 
   781  011D                     	;# 
   782  011E                     	;# 
   783  011F                     	;# 
   784  018C                     	;# 
   785  018D                     	;# 
   786  018E                     	;# 
   787  0191                     	;# 
   788  0191                     	;# 
   789  0192                     	;# 
   790  0193                     	;# 
   791  0193                     	;# 
   792  0193                     	;# 
   793  0194                     	;# 
   794  0195                     	;# 
   795  0196                     	;# 
   796  0197                     	;# 
   797  0199                     	;# 
   798  0199                     	;# 
   799  0199                     	;# 
   800  019A                     	;# 
   801  019A                     	;# 
   802  019A                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019B                     	;# 
   808  019C                     	;# 
   809  019C                     	;# 
   810  019C                     	;# 
   811  019D                     	;# 
   812  019D                     	;# 
   813  019D                     	;# 
   814  019E                     	;# 
   815  019E                     	;# 
   816  019E                     	;# 
   817  019F                     	;# 
   818  019F                     	;# 
   819  019F                     	;# 
   820  019F                     	;# 
   821  019F                     	;# 
   822  020C                     	;# 
   823  020D                     	;# 
   824  020E                     	;# 
   825  0210                     	;# 
   826  0211                     	;# 
   827  0211                     	;# 
   828  0212                     	;# 
   829  0212                     	;# 
   830  0213                     	;# 
   831  0213                     	;# 
   832  0214                     	;# 
   833  0214                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0215                     	;# 
   837  0215                     	;# 
   838  0216                     	;# 
   839  0216                     	;# 
   840  0217                     	;# 
   841  0217                     	;# 
   842  028C                     	;# 
   843  028D                     	;# 
   844  028E                     	;# 
   845  0291                     	;# 
   846  0291                     	;# 
   847  0292                     	;# 
   848  0293                     	;# 
   849  0298                     	;# 
