

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 13:49:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1788 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   239  0E91                     	;# 
   240  0E92                     	;# 
   241  0E93                     	;# 
   242  0E94                     	;# 
   243  0E95                     	;# 
   244  0E96                     	;# 
   245  0E97                     	;# 
   246  0E98                     	;# 
   247  0E99                     	;# 
   248  0E9A                     	;# 
   249  0E9B                     	;# 
   250  0E9C                     	;# 
   251  0E9D                     	;# 
   252  0E9E                     	;# 
   253  0E9F                     	;# 
   254  0EA0                     	;# 
   255  0EA1                     	;# 
   256  0EA1                     	;# 
   257  0EA2                     	;# 
   258  0EA3                     	;# 
   259  0EA3                     	;# 
   260  0EA4                     	;# 
   261  0EA5                     	;# 
   262  0EA5                     	;# 
   263  0EA6                     	;# 
   264  0EA7                     	;# 
   265  0EA7                     	;# 
   266  0EA8                     	;# 
   267  0EA9                     	;# 
   268  0EAA                     	;# 
   269  0EAB                     	;# 
   270  0EAC                     	;# 
   271  0EAD                     	;# 
   272  0EAE                     	;# 
   273  0EAF                     	;# 
   274  0EB1                     	;# 
   275  0EB2                     	;# 
   276  0EB3                     	;# 
   277  0EB4                     	;# 
   278  0EB5                     	;# 
   279  0EB6                     	;# 
   280  0EB7                     	;# 
   281  0EB8                     	;# 
   282  0EB9                     	;# 
   283  0EBA                     	;# 
   284  0EBB                     	;# 
   285  0EBC                     	;# 
   286  0EBD                     	;# 
   287  0EBE                     	;# 
   288  0EBF                     	;# 
   289  0EC0                     	;# 
   290  0EC1                     	;# 
   291  0EC1                     	;# 
   292  0EC2                     	;# 
   293  0EC3                     	;# 
   294  0EC3                     	;# 
   295  0EC4                     	;# 
   296  0EC5                     	;# 
   297  0EC5                     	;# 
   298  0EC6                     	;# 
   299  0EC7                     	;# 
   300  0EC7                     	;# 
   301  0EC8                     	;# 
   302  0EC9                     	;# 
   303  0ECA                     	;# 
   304  0ECB                     	;# 
   305  0ECC                     	;# 
   306  0ECD                     	;# 
   307  0ECE                     	;# 
   308  0ECF                     	;# 
   309  0ED1                     	;# 
   310  0ED2                     	;# 
   311  0ED3                     	;# 
   312  0ED4                     	;# 
   313  0ED5                     	;# 
   314  0ED6                     	;# 
   315  0ED7                     	;# 
   316  0ED8                     	;# 
   317  0ED9                     	;# 
   318  0EDA                     	;# 
   319  0EDB                     	;# 
   320  0EDC                     	;# 
   321  0EDD                     	;# 
   322  0EDE                     	;# 
   323  0EDF                     	;# 
   324  0EE0                     	;# 
   325  0EE1                     	;# 
   326  0EE1                     	;# 
   327  0EE2                     	;# 
   328  0EE3                     	;# 
   329  0EE3                     	;# 
   330  0EE4                     	;# 
   331  0EE5                     	;# 
   332  0EE5                     	;# 
   333  0EE6                     	;# 
   334  0EE7                     	;# 
   335  0EE7                     	;# 
   336  0EE8                     	;# 
   337  0EE9                     	;# 
   338  0EEA                     	;# 
   339  0EEB                     	;# 
   340  0EEC                     	;# 
   341  0EED                     	;# 
   342  0EEE                     	;# 
   343  0EEF                     	;# 
   344  0F11                     	;# 
   345  0F12                     	;# 
   346  0F13                     	;# 
   347  0F14                     	;# 
   348  0F15                     	;# 
   349  0F16                     	;# 
   350  0F17                     	;# 
   351  0F18                     	;# 
   352  0F19                     	;# 
   353  0F1A                     	;# 
   354  0F1B                     	;# 
   355  0F1C                     	;# 
   356  0F1D                     	;# 
   357  0F1E                     	;# 
   358  0F1F                     	;# 
   359  0F20                     	;# 
   360  0F21                     	;# 
   361  0F21                     	;# 
   362  0F22                     	;# 
   363  0F23                     	;# 
   364  0F23                     	;# 
   365  0F24                     	;# 
   366  0F25                     	;# 
   367  0F25                     	;# 
   368  0F26                     	;# 
   369  0F27                     	;# 
   370  0F27                     	;# 
   371  0F28                     	;# 
   372  0F29                     	;# 
   373  0F2A                     	;# 
   374  0F2B                     	;# 
   375  0F2C                     	;# 
   376  0F2D                     	;# 
   377  0F2E                     	;# 
   378  0F2F                     	;# 
   379  0FE4                     	;# 
   380  0FE5                     	;# 
   381  0FE6                     	;# 
   382  0FE7                     	;# 
   383  0FE8                     	;# 
   384  0FE9                     	;# 
   385  0FEA                     	;# 
   386  0FEB                     	;# 
   387  0FED                     	;# 
   388  0FEE                     	;# 
   389  0FEF                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  0111                     	;# 
   443  0112                     	;# 
   444  0113                     	;# 
   445  0114                     	;# 
   446  0115                     	;# 
   447  0116                     	;# 
   448  0117                     	;# 
   449  0118                     	;# 
   450  0119                     	;# 
   451  011A                     	;# 
   452  011B                     	;# 
   453  011C                     	;# 
   454  011D                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  011E                     	;# 
   458  011F                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  018E                     	;# 
   462  0191                     	;# 
   463  0191                     	;# 
   464  0192                     	;# 
   465  0193                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0194                     	;# 
   469  0195                     	;# 
   470  0196                     	;# 
   471  0197                     	;# 
   472  0199                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  019A                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019E                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  020C                     	;# 
   498  020D                     	;# 
   499  020E                     	;# 
   500  0210                     	;# 
   501  0211                     	;# 
   502  0211                     	;# 
   503  0212                     	;# 
   504  0212                     	;# 
   505  0213                     	;# 
   506  0213                     	;# 
   507  0214                     	;# 
   508  0214                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0216                     	;# 
   514  0216                     	;# 
   515  0217                     	;# 
   516  0217                     	;# 
   517  028C                     	;# 
   518  028D                     	;# 
   519  028E                     	;# 
   520  0291                     	;# 
   521  0291                     	;# 
   522  0292                     	;# 
   523  0293                     	;# 
   524  0298                     	;# 
   525  0298                     	;# 
   526  0299                     	;# 
   527  029A                     	;# 
   528  030C                     	;# 
   529  030D                     	;# 
   530  030E                     	;# 
   531  0311                     	;# 
   532  0311                     	;# 
   533  0312                     	;# 
   534  0313                     	;# 
   535  038C                     	;# 
   536  038D                     	;# 
   537  038E                     	;# 
   538  0390                     	;# 
   539  0391                     	;# 
   540  0392                     	;# 
   541  0393                     	;# 
   542  0394                     	;# 
   543  0395                     	;# 
   544  0396                     	;# 
   545  0397                     	;# 
   546  0398                     	;# 
   547  0399                     	;# 
   548  039D                     	;# 
   549  039E                     	;# 
   550  039F                     	;# 
   551  0511                     	;# 
   552  0513                     	;# 
   553  051A                     	;# 
   554  0591                     	;# 
   555  0592                     	;# 
   556  0592                     	;# 
   557  0593                     	;# 
   558  0594                     	;# 
   559  0594                     	;# 
   560  0595                     	;# 
   561  0596                     	;# 
   562  0596                     	;# 
   563  0E91                     	;# 
   564  0E92                     	;# 
   565  0E93                     	;# 
   566  0E94                     	;# 
   567  0E95                     	;# 
   568  0E96                     	;# 
   569  0E97                     	;# 
   570  0E98                     	;# 
   571  0E99                     	;# 
   572  0E9A                     	;# 
   573  0E9B                     	;# 
   574  0E9C                     	;# 
   575  0E9D                     	;# 
   576  0E9E                     	;# 
   577  0E9F                     	;# 
   578  0EA0                     	;# 
   579  0EA1                     	;# 
   580  0EA1                     	;# 
   581  0EA2                     	;# 
   582  0EA3                     	;# 
   583  0EA3                     	;# 
   584  0EA4                     	;# 
   585  0EA5                     	;# 
   586  0EA5                     	;# 
   587  0EA6                     	;# 
   588  0EA7                     	;# 
   589  0EA7                     	;# 
   590  0EA8                     	;# 
   591  0EA9                     	;# 
   592  0EAA                     	;# 
   593  0EAB                     	;# 
   594  0EAC                     	;# 
   595  0EAD                     	;# 
   596  0EAE                     	;# 
   597  0EAF                     	;# 
   598  0EB1                     	;# 
   599  0EB2                     	;# 
   600  0EB3                     	;# 
   601  0EB4                     	;# 
   602  0EB5                     	;# 
   603  0EB6                     	;# 
   604  0EB7                     	;# 
   605  0EB8                     	;# 
   606  0EB9                     	;# 
   607  0EBA                     	;# 
   608  0EBB                     	;# 
   609  0EBC                     	;# 
   610  0EBD                     	;# 
   611  0EBE                     	;# 
   612  0EBF                     	;# 
   613  0EC0                     	;# 
   614  0EC1                     	;# 
   615  0EC1                     	;# 
   616  0EC2                     	;# 
   617  0EC3                     	;# 
   618  0EC3                     	;# 
   619  0EC4                     	;# 
   620  0EC5                     	;# 
   621  0EC5                     	;# 
   622  0EC6                     	;# 
   623  0EC7                     	;# 
   624  0EC7                     	;# 
   625  0EC8                     	;# 
   626  0EC9                     	;# 
   627  0ECA                     	;# 
   628  0ECB                     	;# 
   629  0ECC                     	;# 
   630  0ECD                     	;# 
   631  0ECE                     	;# 
   632  0ECF                     	;# 
   633  0ED1                     	;# 
   634  0ED2                     	;# 
   635  0ED3                     	;# 
   636  0ED4                     	;# 
   637  0ED5                     	;# 
   638  0ED6                     	;# 
   639  0ED7                     	;# 
   640  0ED8                     	;# 
   641  0ED9                     	;# 
   642  0EDA                     	;# 
   643  0EDB                     	;# 
   644  0EDC                     	;# 
   645  0EDD                     	;# 
   646  0EDE                     	;# 
   647  0EDF                     	;# 
   648  0EE0                     	;# 
   649  0EE1                     	;# 
   650  0EE1                     	;# 
   651  0EE2                     	;# 
   652  0EE3                     	;# 
   653  0EE3                     	;# 
   654  0EE4                     	;# 
   655  0EE5                     	;# 
   656  0EE5                     	;# 
   657  0EE6                     	;# 
   658  0EE7                     	;# 
   659  0EE7                     	;# 
   660  0EE8                     	;# 
   661  0EE9                     	;# 
   662  0EEA                     	;# 
   663  0EEB                     	;# 
   664  0EEC                     	;# 
   665  0EED                     	;# 
   666  0EEE                     	;# 
   667  0EEF                     	;# 
   668  0F11                     	;# 
   669  0F12                     	;# 
   670  0F13                     	;# 
   671  0F14                     	;# 
   672  0F15                     	;# 
   673  0F16                     	;# 
   674  0F17                     	;# 
   675  0F18                     	;# 
   676  0F19                     	;# 
   677  0F1A                     	;# 
   678  0F1B                     	;# 
   679  0F1C                     	;# 
   680  0F1D                     	;# 
   681  0F1E                     	;# 
   682  0F1F                     	;# 
   683  0F20                     	;# 
   684  0F21                     	;# 
   685  0F21                     	;# 
   686  0F22                     	;# 
   687  0F23                     	;# 
   688  0F23                     	;# 
   689  0F24                     	;# 
   690  0F25                     	;# 
   691  0F25                     	;# 
   692  0F26                     	;# 
   693  0F27                     	;# 
   694  0F27                     	;# 
   695  0F28                     	;# 
   696  0F29                     	;# 
   697  0F2A                     	;# 
   698  0F2B                     	;# 
   699  0F2C                     	;# 
   700  0F2D                     	;# 
   701  0F2E                     	;# 
   702  0F2F                     	;# 
   703  0FE4                     	;# 
   704  0FE5                     	;# 
   705  0FE6                     	;# 
   706  0FE7                     	;# 
   707  0FE8                     	;# 
   708  0FE9                     	;# 
   709  0FEA                     	;# 
   710  0FEB                     	;# 
   711  0FED                     	;# 
   712  0FEE                     	;# 
   713  0FEF                     	;# 
   714  0000                     	;# 
   715  0001                     	;# 
   716  0002                     	;# 
   717  0003                     	;# 
   718  0004                     	;# 
   719  0005                     	;# 
   720  0006                     	;# 
   721  0007                     	;# 
   722  0008                     	;# 
   723  0009                     	;# 
   724  000A                     	;# 
   725  000B                     	;# 
   726  000C                     	;# 
   727  000D                     	;# 
   728  000E                     	;# 
   729  0010                     	;# 
   730  0011                     	;# 
   731  0012                     	;# 
   732  0013                     	;# 
   733  0014                     	;# 
   734  0015                     	;# 
   735  0016                     	;# 
   736  0016                     	;# 
   737  0017                     	;# 
   738  0018                     	;# 
   739  0019                     	;# 
   740  001A                     	;# 
   741  001B                     	;# 
   742  001C                     	;# 
   743  008C                     	;# 
   744  008D                     	;# 
   745  008E                     	;# 
   746  0090                     	;# 
   747  0091                     	;# 
   748  0092                     	;# 
   749  0093                     	;# 
   750  0094                     	;# 
   751  0095                     	;# 
   752  0096                     	;# 
   753  0097                     	;# 
   754  0098                     	;# 
   755  0099                     	;# 
   756  009A                     	;# 
   757  009B                     	;# 
   758  009B                     	;# 
   759  009C                     	;# 
   760  009D                     	;# 
   761  009E                     	;# 
   762  009F                     	;# 
   763  010C                     	;# 
   764  010D                     	;# 
   765  010E                     	;# 
   766  0111                     	;# 
   767  0112                     	;# 
   768  0113                     	;# 
   769  0114                     	;# 
   770  0115                     	;# 
   771  0116                     	;# 
   772  0117                     	;# 
   773  0118                     	;# 
   774  0119                     	;# 
   775  011A                     	;# 
   776  011B                     	;# 
   777  011C                     	;# 
   778  011D                     	;# 
   779  011D                     	;# 
   780  011D                     	;# 
   781  011E                     	;# 
   782  011F                     	;# 
   783  018C                     	;# 
   784  018D                     	;# 
   785  018E                     	;# 
   786  0191                     	;# 
   787  0191                     	;# 
   788  0192                     	;# 
   789  0193                     	;# 
   790  0193                     	;# 
   791  0193                     	;# 
   792  0194                     	;# 
   793  0195                     	;# 
   794  0196                     	;# 
   795  0197                     	;# 
   796  0199                     	;# 
   797  0199                     	;# 
   798  0199                     	;# 
   799  019A                     	;# 
   800  019A                     	;# 
   801  019A                     	;# 
   802  019B                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019C                     	;# 
   808  019C                     	;# 
   809  019C                     	;# 
   810  019D                     	;# 
   811  019D                     	;# 
   812  019D                     	;# 
   813  019E                     	;# 
   814  019E                     	;# 
   815  019E                     	;# 
   816  019F                     	;# 
   817  019F                     	;# 
   818  019F                     	;# 
   819  019F                     	;# 
   820  019F                     	;# 
   821  020C                     	;# 
   822  020D                     	;# 
   823  020E                     	;# 
   824  0210                     	;# 
   825  0211                     	;# 
   826  0211                     	;# 
   827  0212                     	;# 
   828  0212                     	;# 
   829  0213                     	;# 
   830  0213                     	;# 
   831  0214                     	;# 
   832  0214                     	;# 
   833  0215                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0215                     	;# 
   837  0216                     	;# 
   838  0216                     	;# 
   839  0217                     	;# 
   840  0217                     	;# 
   841  028C                     	;# 
   842  028D                     	;# 
   843  028E                     	;# 
   844  0291                     	;# 
   845  0291                     	;# 
   846  0292                     	;# 
   847  0293                     	;# 
   848  0298                     	;# 
   849  0298                     	;# 
   850  0299                     	;# 
   851  029A                     	;# 
   852  030C                     	;# 
   853  030D                     	;# 
